Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Yellow Fever,confusion,fever,jaundice,fatigue,bleeding,,,,,,,,,,,,
Yellow Fever,bleeding,jaundice,fever,vomiting,headache,,,,,,,,,,,,
Yellow Fever,fever,confusion,bleeding,muscle_pain,jaundice,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,diarrhea,bloody_stool,fatigue,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,abdominal_pain,bloody_stool,weight_loss,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,bloody_stool,diarrhea,fatigue,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,abdominal_pain,diarrhea,fever,weight_loss,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,abdominal_pain,fatigue,bloody_stool,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,diarrhea,bloody_stool,weight_loss,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,diarrhea,abdominal_pain,fatigue,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,bloody_stool,fever,diarrhea,weight_loss,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,abdominal_pain,fatigue,bloody_stool,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,abdominal_pain,diarrhea,fever,fatigue,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,diarrhea,weight_loss,bloody_stool,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,bloody_stool,abdominal_pain,fatigue,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,fatigue,bloody_stool,diarrhea,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,abdominal_pain,fever,diarrhea,weight_loss,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,abdominal_pain,bloody_stool,fatigue,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,bloody_stool,fever,weight_loss,diarrhea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),fatigue,abdominal_pain,diarrhea,bloody_stool,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,diarrhea,abdominal_pain,fever,fatigue,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,diarrhea,bloody_stool,weight_loss,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,fatigue,abdominal_pain,bloody_stool,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,bloody_stool,fatigue,nausea,diarrhea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,abdominal_pain,diarrhea,weight_loss,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,abdominal_pain,fatigue,bloody_stool,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,bloody_stool,fever,diarrhea,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),fatigue,abdominal_pain,bloody_stool,diarrhea,weight_loss,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,diarrhea,abdominal_pain,fever,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,diarrhea,fatigue,bloody_stool,nausea,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),diarrhea,bloody_stool,abdominal_pain,weight_loss,fever,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),abdominal_pain,fatigue,bloody_stool,diarrhea,joint_pain,,,,,,,,,,,,
Inflammatory Bowel Disease (IBD),bloody_stool,abdominal_pain,fever,nausea,diarrhea,,,,,,,,,,,,
